inventory_report,inventory_folder,inventory_relative_folder,file_name,extension,resource,role,inventory_format_block,inventory_only
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted,data_raw\arc_mof\structures\extracted,arcmof_20241004.tar.gz,.gz,ARC-MOF,structure_or_cif_metadata,.gz,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_f0_sra.sym.84.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_f0_sra.sym.85.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_f0_sra.sym.86.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_f0_sra.sym.87.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_f0_sra.sym.88.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_f0_sra.sym.89.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_f0_sra.sym.9.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_f0_sra.sym.90.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_f0_sra.sym.92.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_f0_sra.sym.93.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_f0_sra.sym.94.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_f0_sra.sym.95.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_f0_sra.sym.96.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_f0_sra.sym.97.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_f0_sra.sym.98.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_f0_sra.sym.99.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o17_sra_0.321428571429_OH.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.1.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.10.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.11.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.12.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.13.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.14.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.15.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.16.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.17.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.18.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.19.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.2.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.20.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.21.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.22.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.23.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.24.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.25.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.26.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.27.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.28.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.29.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.3.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.30.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.31.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.32.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.33.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.34.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.35.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.36.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.38.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,data_raw\arc_mof\structures\extracted\all_structures_1\all_structures_1,DB0-m9_o4_o19_f0_sra.sym.39.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o103_o103_f0_pts.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
